State,Utility Name,Year,Distribution Maintenance Expense Electric (2022$),Distribution Operation Expenses Electric (2022$),Transmission Maintenance Expense Electric (2022$),Transmission Operation Expense (2022$),Additions Transmission Plant (2022$),Additions Distribution Plant (2022$)
MA,Boston Edison Company,1994,58552121.71309042,93534662.80958165,9265984.552935222,45022925.929622136,6007267.1784750335,132192950.70607288
MA,Boston Edison Company,1995,54571765.75229658,96262625.0883202,3397787.920177165,41368996.44527559,27890876.03723753,330323093.6052493
MA,Boston Edison Company,1996,38536146.377182916,99847409.91230083,4099695.524984066,33104850.084639896,34314334.07176545,204252030.80101973
MA,Boston Edison Company,1997,48424997.42529595,94224698.98442367,5052229.990996884,44190573.14199377,24927129.401526477,131666859.34031151
MA,Boston Edison Company,1998,43760052.20453987,98744102.33141103,7315651.441932514,48091497.02061349,26249679.45242331,126002678.47631902
MA,Boston Edison Company,1999,44807623.591836736,80290492.99183673,8614730.299999999,74605903.24897958,7298534.63877551,130740392.55918367
MA,Boston Edison Company,2000,48113868.79721254,89902596.29616724,4791574.714053426,119340113.53472705,55313168.20116144,92682682.83565621
MA,Boston Edison Company,2001,33906876.10124224,98401728.91552795,4254848.415838509,118203959.30931677,27980290.116770186,240579741.25714284
MA,Boston Edison Company,2002,37440078.06036686,97638590.13618676,5017632.60544747,141636352.59677598,103301742.56297942,224727467.74741518
MA,Boston Edison Company,2003,29875870.1748913,87342064.04358694,3547035.858586956,136008357.45869562,21068619.945461955,263604741.39043474
MA,Boston Edison Company,2004,36391117.85420857,77729669.95987295,6093952.4312599255,140469702.64711484,5714791.463896241,238869491.4566437
MA,Boston Edison Company,2005,40298518.57552483,82205935.36098309,4000659.783538146,161190382.02396312,31421562.66113671,229595900.38259086
MA,Boston Edison Company,2006,43885661.189682536,81984609.77251984,6727334.229414683,271920462.9297619,206413705.83253968,195184998.0142857
MA,CANAL ELECTRIC COMPANY,1994,0.0,0.0,471.96049257759785,10699670.19719973,54216.21474358974,0.0
MA,CANAL ELECTRIC COMPANY,1995,0.0,0.0,6146.907185039369,9291291.208891075,34636.60259186351,0.0
MA,CANAL ELECTRIC COMPANY,1996,0.0,0.0,1596.6391332058633,7721242.39515615,0.0,0.0
MA,CANAL ELECTRIC COMPANY,1997,0.0,0.0,1766.8703738317756,7392986.791152648,494756.5257943925,0.0
MA,CANAL ELECTRIC COMPANY,1998,0.0,0.0,944.3958895705521,6965817.400306748,6059.574386503067,0.0
MA,CANAL ELECTRIC COMPANY,1999,0.0,0.0,8340.491836734693,6432142.334693877,0.0,0.0
MA,CANAL ELECTRIC COMPANY,2000,0.0,5960.168902439024,14156.888211382113,5925582.247938443,0.0,0.0
MA,CANAL ELECTRIC COMPANY,2001,0.0,0.0,18572.27298136646,5517566.332919255,0.0,0.0
MA,CANAL ELECTRIC COMPANY,2002,0.0,0.0,35020.99410783768,5151674.7771539735,0.0,0.0
MA,Cambridge Electric Light Company,1994,1779312.779048583,3625596.5545209176,279760.0124831309,14521274.511437247,5201.439068825911,7228479.763495277
MA,Cambridge Electric Light Company,1995,1884976.6447178477,3588845.1637139106,240572.39560367452,13470289.390387138,0.0,7706406.918602361
MA,Cambridge Electric Light Company,1996,1885186.8909496493,3675207.7477692794,217976.6811026131,11883337.412619501,193868.54933078392,6752185.029094964
MA,Cambridge Electric Light Company,1997,1804499.789626168,5644082.334548286,248381.13049844233,9984232.567165108,351299.050529595,6425328.959688473
MA,Cambridge Electric Light Company,1998,2797401.168957055,5498770.203036809,174366.72168711654,11776555.698343558,39221.156288343554,9509434.616809815
MA,Cambridge Electric Light Company,1999,4039861.6163265305,5085228.438265306,608615.2454081633,13789608.485714285,0.0,7497262.490816326
MA,Cambridge Electric Light Company,2000,2776192.970354239,7545373.28873403,158062.59160859464,19252944.79038908,0.0,5444754.5016550515
MA,Cambridge Electric Light Company,2001,1672940.5773291925,7099402.136335404,89769.56645962733,18554774.823291924,4211763.188198757,3320631.1919254656
MA,Cambridge Electric Light Company,2002,1357919.1999999997,4035086.145525291,69529.55728182323,21243858.985297386,-4383490.377598666,18373780.50097276
MA,Cambridge Electric Light Company,2003,1133193.560842391,5469728.312065217,17486.136249999996,24250899.518940214,855998.3793206521,16016561.214918476
MA,Cambridge Electric Light Company,2004,1620710.6860772893,4293107.867443091,72059.12842773953,33388889.657067228,15767233.536924297,7177761.259899417
MA,Cambridge Electric Light Company,2005,1882583.8313108038,5160153.4989759335,7619.819124423962,41383140.26292882,7096503.133666154,39423274.83246288
